SHEDID,RTSHEDID
39,9
39,9
39,41
39,1
39,300
39,50
39,135
39,39
39,16
39,136
39,60
39,39
39,300
39,319
39,16
39,187
39,136
39,50
39,178
39,303
39,65
39,269
39,269
39,50
39,66
39,149
39,65
39,186
39,50
39,188
39,320
39,74
39,300
39,16
39,16
39,318
39,74
39,38
39,191
39,175
39,19
39,25
39,188
39,39
39,181
39,39
39,77
39,169
39,182
39,39
39,40
39,8
40,40
40,39
40,9
40,8
40,57
40,42
40,6
40,44
40,38
40,58
40,36
40,311
40,303
40,50
40,1
40,16
40,40
40,178
40,269
40,40
40,70
40,56
40,40
40,107
40,186
40,54
40,8
40,132
40,170
40,58
40,271
41,41
41,41
41,81
41,37
41,8
41,8
41,306
41,41
41,40
41,8
41,8
41,8
41,81
41,56
41,306
41,60
41,58
41,58
41,58
41,311
41,310
41,310
41,8
41,50
41,76
41,7
41,7
41,305
41,1
41,60
41,58
41,58
41,309
41,41
41,50
41,318
41,318
41,318
41,318
41,305
41,44
41,5
41,1
41,109
41,50
41,305
41,44
41,58
41,303
41,42
41,50
41,57
41,69
41,319
41,16
41,111
41,300
41,319
41,41
41,301
41,7
41,56
41,169
41,169
41,9
41,302
41,43
41,16
41,76
41,172
41,16
41,16
41,41
41,314
41,178
41,54
41,73
41,109
41,109
41,135
41,67
41,67
41,64
41,106
41,54
41,169
41,28
41,186
41,41
41,318
41,187
41,77
41,41
41,6
41,41
41,119
41,41
41,262
41,262
41,224
41,220
42,42
42,42
42,42
42,109
42,43
42,58
42,8
42,17
42,106
42,106
42,322
42,53
42,17
42,106
42,44
42,56
42,18
42,158
42,56
42,169
42,322
42,322
42,5
42,1
42,42
42,39
42,169
42,133
42,8
42,122
42,50
42,39
42,53
42,185
42,19
42,1
42,313
42,39
42,169
42,53
42,50
42,19
42,313
42,170
42,169
42,322
42,170
42,36
42,142
42,170
42,132
42,133
42,133
42,7
42,165
42,88
42,108
42,34
42,132
42,314
42,322
42,305
42,301
42,123
42,42
42,145
42,308
42,46
42,158
42,158
42,132
42,67
42,133
43,43
43,43
43,43
43,103
43,58
43,55
43,58
43,57
43,54
43,42
43,7
43,107
43,109
43,1
43,1
43,5
43,19
43,106
43,54
43,322
43,322
43,322
43,135
43,169
43,20
43,108
43,184
43,172
43,136
43,88
43,158
43,186
43,39
43,186
43,38
43,38
43,160
43,161
43,46
43,46
43,183
43,161
43,156
43,129
43,188
43,123
43,183
43,187
43,155
43,43
44,44
44,1
44,18
44,1
44,43
44,58
44,103
44,76
44,76
44,50
44,42
44,18
44,50
44,1
44,16
44,50
44,57
44,44
44,19
44,43
44,43
44,6
44,5
44,56
44,16
44,109
44,66
44,311
44,109
44,58
44,65
44,41
44,122
44,67
44,44
44,41
44,172
44,44
44,322
44,38
44,169
44,76
44,136
44,40
44,70
44,68
44,322
44,172
44,169
44,22
44,34
44,76
44,48
44,308
44,109
44,75
44,184
44,66
44,6
44,44
44,136
44,78
44,184
44,184
44,170
44,187
44,319
44,185
44,44
44,150
44,188
44,320
44,155
44,305
44,44
44,77
44,161
44,47
44,37
44,150
45,45
45,30
45,29
45,29
45,58
45,58
45,16
45,108
45,108
45,109
45,133
45,8
45,109
45,50
45,107
45,39
45,322
45,169
45,127
45,62
45,140
45,182
45,68
45,70
45,20
45,182
45,161
46,46
46,62
46,67
46,48
46,62
46,67
46,47
46,46
46,46
46,47
46,75
46,65
46,86
46,1
46,60
46,86
46,66
46,46
46,42
46,15
46,15
46,35
46,62
46,15
46,48
46,18
46,85
46,210
46,46
46,46
46,46
46,46
46,64
46,27
47,47
47,47
47,48
47,48
47,46
47,25
47,25
47,25
47,23
47,23
47,25
47,25
47,23
47,74
47,46
47,14
47,22
47,73
47,62
47,15
47,15
47,15
47,62
47,48
47,108
47,67
47,50
47,86
47,83
47,47
47,44
47,309
47,68
47,14
47,300
47,53
47,143
47,47
47,47
48,46
48,47
48,47
48,47
48,23
48,75
48,62
48,75
48,73
48,67
48,25
48,69
48,78
48,12
48,48
48,48
48,108
48,73
48,78
48,48
48,15
48,71
48,71
48,8
48,76
48,203
48,48
48,141
48,194
48,194
48,48
48,306
48,48
48,63
48,187
48,221
50,50
50,51
50,10
50,65
50,76
50,76
50,44
50,44
50,44
50,19
50,9
50,9
50,18
50,19
50,60
50,60
50,60
50,20
50,57
50,57
50,66
50,66
50,43
50,60
50,65
50,9
50,306
50,108
50,17
50,17
50,7
50,37
50,64
50,64
50,66
50,43
50,306
50,16
50,40
50,8
50,73
50,17
50,50
50,50
50,43
50,319
50,70
50,55
50,56
50,45
50,43
50,41
50,67
50,67
50,57
50,56
50,56
50,76
50,17
50,10
50,37
50,107
50,107
50,60
50,39
50,81
50,301
50,39
50,301
50,50
50,81
50,111
50,39
50,170
50,303
50,269
50,108
50,183
50,50
50,50
50,165
50,320
50,74
50,56
50,39
50,197
50,160
50,124
50,132
50,132
50,186
50,122
50,320
50,50
51,50
51,51
51,51
51,50
51,19
51,19
51,1
51,65
51,20
51,76
51,66
51,51
51,9
51,70
51,73
51,9
51,8
51,103
51,73
51,68
51,22
51,103
51,67
51,319
51,9
51,22
51,67
51,319
51,319
51,16
51,20
51,23
51,158
51,318
51,111
51,122
51,122
51,122
51,172
51,159
51,10
51,197
51,56
53,53
53,109
53,6
53,5
53,5
53,5
53,7
53,6
53,6
53,53
53,8
53,56
53,39
53,8
53,8
53,6
53,39
53,39
53,53
53,8
53,8
53,42
53,107
53,169
53,16
53,42
53,42
53,135
53,105
53,43
53,41
53,76
53,17
53,10
53,76
53,36
53,136
53,17
53,17
53,135
53,38
53,41
53,42
53,42
53,42
53,42
53,17
53,29
53,54
53,54
53,135
53,186
53,53
53,177
53,21
53,1
53,311
53,53
53,191
53,311
53,53
53,109
53,44
53,150
53,186
53,311
53,18
53,173
53,19
53,159
53,323
53,53
53,320
53,22
53,108
53,135
53,9
53,53
53,53
53,187
53,263
53,17
53,179
53,185
53,199
53,53
53,53
53,143
53,42
53,56
53,53
53,53
53,269
54,54
54,57
54,108
54,109
54,109
54,62
54,56
54,56
54,108
54,7
54,58
54,159
54,62
54,132
54,9
54,133
54,38
54,142
54,159
54,266
54,180
54,190
54,182
54,194
54,66
55,103
55,42
55,56
55,56
55,56
55,56
55,16
55,8
55,8
55,76
55,55
55,169
55,54
55,16
55,40
55,53
55,122
55,39
55,1
55,41
55,50
55,172
55,38
55,39
55,28
55,39
55,315
55,50
55,6
55,135
55,66
55,322
55,158
55,105
55,159
55,178
55,88
55,10
55,128
55,86
55,7
55,155
55,189
55,184
55,184
55,157
55,186
55,323
55,161
55,105
55,188
55,155
55,189
55,36
55,55
55,42
55,55
56,56
56,56
56,8
56,7
56,8
56,8
56,8
56,7
56,8
56,103
56,103
56,109
56,55
56,5
56,40
56,8
56,103
56,103
56,109
56,40
56,42
56,76
56,56
56,39
56,39
56,40
56,57
56,111
56,169
56,9
56,81
56,56
56,29
56,41
56,50
56,81
56,51
56,169
56,169
56,41
56,41
56,50
56,169
56,54
56,54
56,16
56,16
56,41
56,50
56,8
56,8
56,29
56,81
56,20
56,66
56,19
56,58
56,6
56,39
56,76
56,186
56,30
56,18
56,56
56,178
56,301
56,301
56,190
56,10
56,56
56,313
56,189
56,189
56,16
56,15
56,161
56,19
56,105
56,56
56,56
57,57
57,44
57,43
57,43
57,17
57,1
57,8
57,54
57,50
57,55
57,19
57,19
57,19
57,76
57,57
57,16
57,9
57,19
57,30
57,40
57,56
57,58
57,109
57,109
57,41
57,67
57,169
57,67
57,57
57,310
57,70
57,270
57,303
57,310
57,127
57,170
57,165
57,159
57,88
57,143
57,308
57,16
58,58
58,58
58,58
58,44
58,44
58,43
58,18
58,57
58,57
58,44
58,43
58,18
58,17
58,17
58,17
58,17
58,17
58,17
58,17
58,109
58,55
58,45
58,76
58,17
58,17
58,17
58,56
58,45
58,9
58,42
58,18
58,17
58,17
58,17
58,17
58,17
58,17
58,17
58,7
58,43
58,41
58,40
58,17
58,17
58,17
58,50
58,107
58,45
58,41
58,41
58,17
58,17
58,50
58,107
58,45
58,41
58,17
58,6
58,19
58,56
58,45
58,6
58,40
58,45
58,43
58,39
58,56
58,41
58,74
58,306
58,39
58,315
58,19
58,319
58,41
58,81
58,169
58,41
58,41
58,10
58,322
58,170
58,44
58,131
58,53
58,71
58,53
58,53
58,178
58,21
58,305
58,173
58,36
58,6
58,36
58,149
58,185
58,120
58,165
58,46
58,186
58,41
58,55
58,58
58,58
60,311
60,311
60,311
60,311
60,310
60,311
60,309
60,83
60,50
60,306
60,306
60,306
60,60
60,319
60,50
60,50
60,305
60,305
60,319
60,319
60,319
60,311
60,10
60,10
60,10
60,305
60,306
60,306
60,319
60,65
60,44
60,306
60,315
60,50
60,50
60,37
60,63
60,88
60,115
60,37
60,306
60,301
60,8
60,70
60,51
60,306
60,300
60,68
60,318
60,39
60,300
60,76
60,70
60,74
60,73
60,20
60,20
60,73
60,54
60,301
60,53
60,109
60,44
60,60
60,8
60,188
60,158
60,149
60,170
60,60
60,311
62,62
62,86
62,86
62,31
62,67
62,19
62,86
62,86
62,86
62,68
62,19
62,51
62,31
62,31
62,68
62,46
62,30
62,62
62,66
62,66
62,43
62,62
62,34
62,47
62,47
62,34
62,34
62,68
62,35
62,28
62,309
62,54
62,56
62,106
62,10
62,140
62,220
62,135
62,35
62,62
62,231
62,71
62,62
62,131
62,62
62,62
62,62
63,67
63,68
63,51
63,67
63,73
63,50
63,12
63,60
63,19
63,60
63,76
63,67
63,14
63,76
63,48
63,41
63,81
63,63
63,81
63,10
63,155
63,65
64,88
64,21
64,66
64,108
64,51
64,86
64,46
64,46
64,60
64,108
64,47
64,39
64,76
64,76
64,128
64,128
64,155
64,314
64,20
64,22
65,10
65,50
65,88
65,63
65,19
65,10
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,74
65,70
65,70
65,70
65,70
65,62
65,70
65,67
65,70
65,53
65,56
65,38
65,65
65,48
65,48
65,39
65,319
65,65
65,65
65,70
65,136
65,159
65,45
65,39
65,65
65,76
65,17
65,101
65,185
65,67
65,173
65,169
65,64
65,65
66,66
66,66
66,303
66,303
66,303
66,309
66,309
66,309
66,309
66,88
66,10
66,10
66,51
66,310
66,309
66,309
66,83
66,88
66,50
66,305
66,115
66,66
66,305
66,305
66,74
66,311
66,310
66,115
66,70
66,68
66,64
66,305
66,51
66,63
66,319
66,73
66,70
66,62
66,62
66,74
66,67
66,37
66,41
66,20
66,80
66,80
66,67
66,69
66,66
66,1
66,78
66,14
66,78
66,300
66,301
66,8
66,44
66,78
66,78
66,67
66,7
66,302
66,47
66,15
66,109
66,109
66,37
66,14
66,39
66,170
66,170
66,177
66,66
66,173
66,5
66,120
66,144
66,66
67,46
67,46
67,67
67,68
67,63
67,67
67,12
67,62
67,88
67,20
67,19
67,108
67,1
67,75
67,75
67,51
67,77
67,309
67,44
67,311
67,309
67,57
67,15
67,107
67,319
67,31
67,71
67,15
67,76
67,107
67,302
67,9
67,140
67,109
67,85
67,6
67,42
67,88
67,42
67,81
67,136
67,135
67,67
67,9
67,67
67,135
67,81
67,321
67,67
67,180
67,169
67,67
67,183
67,186
67,67
67,144
67,21
67,37
67,67
67,211
67,65
68,68
68,67
68,67
68,63
68,12
68,12
68,66
68,66
68,70
68,115
68,76
68,303
68,86
68,75
68,60
68,69
68,28
68,29
68,306
68,68
68,67
68,67
68,46
69,69
69,12
69,305
69,88
69,12
69,309
69,319
69,305
69,302
69,74
69,305
69,23
69,65
69,70
69,68
69,51
69,69
69,39
69,69
69,138
69,69
69,26
69,318
69,109
69,70
69,69
70,70
70,12
70,12
70,12
70,12
70,12
70,12
70,12
70,12
70,12
70,12
70,12
70,70
70,83
70,12
70,74
70,66
70,74
70,66
70,65
70,51
70,65
70,65
70,65
70,65
70,65
70,65
70,65
70,65
70,65
70,70
70,78
70,60
70,65
70,65
70,65
70,10
70,14
70,51
70,60
70,60
70,65
70,23
70,15
70,37
70,65
70,50
70,51
70,1
70,66
70,15
70,14
70,319
70,311
70,15
70,302
70,56
70,108
70,7
70,88
70,70
70,70
70,70
70,177
70,66
70,70
70,180
70,102
71,71
71,70
71,69
71,305
71,70
71,305
71,305
71,37
71,301
71,70
71,71
71,60
71,301
71,81
71,310
71,303
71,15
71,37
71,66
71,10
71,71
71,67
71,81
71,76
71,1
71,71
71,10
71,71
71,190
71,70
71,187
71,36
71,170
71,313
71,140
71,36
73,74
73,23
73,67
73,69
73,68
73,14
73,48
73,63
73,63
73,80
73,66
73,14
73,66
73,66
73,15
73,73
73,50
73,12
73,66
73,50
73,10
73,10
73,48
73,303
73,15
73,71
73,60
73,20
73,50
73,60
73,10
73,9
73,9
73,51
73,8
73,37
73,15
73,73
73,19
73,306
73,56
73,85
73,56
73,101
73,73
73,322
73,73
73,73
73,12
74,70
74,80
74,70
74,69
74,69
74,14
74,14
74,80
74,14
74,78
74,115
74,73
74,69
74,88
74,73
74,10
74,10
74,68
74,50
74,66
74,46
74,66
74,23
74,15
74,10
74,71
74,302
74,20
74,103
74,76
74,71
74,19
74,46
74,301
74,7
74,17
74,309
74,10
74,12
74,269
74,109
74,170
74,55
74,55
74,76
74,54
75,75
75,75
75,47
75,75
75,23
75,78
75,25
75,25
75,78
75,67
75,78
75,46
75,77
75,67
75,67
75,23
75,15
75,15
75,15
75,78
75,75
75,19
75,51
75,75
75,182
75,160
75,14
75,75
75,75
75,75
76,50
76,76
76,50
76,10
76,8
76,10
76,10
76,44
76,55
76,44
76,19
76,109
76,55
76,56
76,1
76,53
76,109
76,109
76,109
76,109
76,37
76,37
76,66
76,19
76,19
76,303
76,68
76,169
76,303
76,20
76,37
76,19
76,60
76,65
76,109
76,109
76,56
76,103
76,54
76,106
76,169
76,9
76,108
76,76
76,135
76,106
76,108
76,67
76,21
76,322
76,170
76,67
76,6
76,319
76,76
76,130
76,269
76,322
76,20
76,76
76,37
76,64
76,76
76,144
76,144
76,9
76,107
76,76
77,47
77,15
77,25
77,23
77,78
77,63
77,20
77,20
77,319
77,44
78,14
78,14
78,14
78,14
78,77
78,15
78,75
78,74
78,12
78,74
78,48
78,10
78,66
78,78
78,22
78,10
78,71
78,19
78,19
78,76
78,37
78,169
78,7
78,322
78,66
78,186
78,186
80,12
80,305
80,15
80,66
80,66
80,60
80,43
80,85
80,20
80,318
81,36
81,8
81,81
81,9
81,9
81,8
81,71
81,56
81,319
81,8
81,109
81,71
81,9
81,1
81,8
81,6
81,310
81,1
81,109
81,37
81,108
81,108
81,190
81,40
81,81
83,69
83,66
83,311
83,83
85,15
85,15
85,26
85,14
85,23
85,67
85,46
85,47
86,86
86,62
86,34
86,46
86,48
86,18
86,60
86,67
86,127
86,17
86,220
86,86
86,301
86,55
86,73
86,301
86,128
86,46
86,159
86,71
86,86
88,66
88,66
88,65
88,66
88,66
88,51
88,74
88,74
88,67
88,309
88,73
88,67
88,1
88,88
88,115
88,20
88,14
88,78
88,78
88,77
88,319
88,319
88,8
88,6
88,309
88,86
88,12
88,15
88,53
88,41
88,109
88,302
88,74
88,128
88,128
88,124
88,124
88,170
101,101
101,101
101,130
101,130
101,128
101,34
101,127
101,129
101,131
101,127
101,132
101,126
101,125
101,265
101,35
101,35
101,180
101,132
101,145
101,122
101,194
101,265
101,265
101,183
101,194
101,124
101,263
101,30
101,107
101,38
101,256
101,1
101,144
101,40
101,170
101,156
101,17
101,51
101,9
101,123
101,34
101,37
101,123
101,76
101,179
102,102
102,102
102,102
102,122
102,105
102,106
102,105
102,43
102,322
102,122
102,102
102,141
102,1
102,141
102,121
102,67
102,8
102,156
102,191
102,121
102,265
102,110
102,57
102,170
102,102
102,158
102,105
102,102
103,44
103,44
103,56
103,44
103,7
103,7
103,105
103,56
103,45
103,45
103,56
103,9
103,9
103,30
103,169
103,9
103,8
103,39
103,50
103,105
103,51
103,108
103,36
103,103
103,66
103,21
103,41
103,41
103,41
103,16
103,40
103,319
103,14
103,88
103,190
103,302
103,181
103,143
103,165
103,77
103,10
103,35
105,105
105,105
105,158
105,102
105,107
105,16
105,42
105,42
105,102
105,17
105,17
105,169
105,53
105,53
105,1
105,122
105,194
105,183
105,177
105,155
105,133
105,36
105,132
105,65
105,37
105,48
105,39
105,17
105,321
105,105
105,115
105,145
105,81
105,300
105,300
105,48
105,170
105,221
105,145
106,106
106,16
106,109
106,5
106,16
106,103
106,109
106,109
106,169
106,132
106,58
106,103
106,7
106,170
106,136
106,321
106,27
106,54
106,111
106,133
106,56
106,111
106,50
106,185
106,56
106,161
106,161
106,314
106,269
106,133
106,303
106,319
106,106
106,188
106,150
106,43
106,76
106,21
106,106
106,115
106,15
106,322
106,158
107,103
107,42
107,5
107,105
107,17
107,55
107,105
107,58
107,103
107,17
107,56
107,53
107,111
107,58
107,17
107,44
107,58
107,50
107,45
107,169
107,111
107,185
107,136
107,313
107,62
107,19
107,19
107,186
107,101
107,40
107,321
107,107
107,186
107,313
107,41
107,165
107,182
107,38
107,310
107,41
107,173
107,165
107,186
107,320
107,39
107,169
107,303
107,161
107,25
107,103
107,111
107,313
107,88
107,107
107,53
108,108
108,19
108,19
108,19
108,19
108,19
108,1
108,31
108,19
108,19
108,1
108,19
108,1
108,1
108,1
108,45
108,64
108,51
108,51
108,1
108,45
108,68
108,45
108,45
108,54
108,103
108,66
108,17
108,12
108,16
108,16
108,34
108,105
108,60
108,309
108,12
108,309
108,122
108,47
108,310
108,16
108,311
108,42
108,81
108,75
108,25
108,81
108,81
108,43
108,141
108,16
108,180
108,6
108,132
108,159
108,159
108,108
108,159
108,262
108,165
108,194
108,149
108,23
108,15
108,109
108,23
109,109
109,6
109,109
109,6
109,53
109,169
109,56
109,38
109,169
109,8
109,42
109,106
109,106
109,106
109,106
109,56
109,39
109,106
109,43
109,76
109,5
109,9
109,18
109,76
109,17
109,135
109,136
109,136
109,311
109,109
109,177
109,177
109,44
109,1
109,9
109,1
109,41
109,6
109,45
109,183
109,185
109,9
109,17
109,187
109,45
109,190
109,182
109,183
109,183
109,38
109,41
109,270
109,83
109,155
109,191
109,310
109,182
109,101
109,109
109,67
109,151
109,161
109,186
109,153
109,173
109,10
109,173
109,143
109,130
109,39
109,199
109,14
109,262
109,302
109,311
109,322
109,165
109,76
110,156
110,156
110,173
110,173
110,173
110,173
110,184
110,160
110,149
110,153
110,184
110,184
110,165
110,199
110,165
110,199
110,121
110,121
110,313
110,156
110,165
110,187
110,157
110,199
110,135
110,175
110,322
110,143
110,173
110,6
110,175
110,133
110,184
110,175
110,322
110,58
110,110
110,6
110,156
110,110
111,177
111,177
111,138
111,169
111,56
111,56
111,56
111,36
111,53
111,190
111,5
111,136
111,136
111,133
111,103
111,53
111,121
111,172
111,187
111,111
111,187
111,51
111,111
111,188
111,133
111,103
111,119
111,1
111,303
111,16
111,50
111,305
111,111
111,186
111,186
111,187
111,156
111,310
111,50
111,130
111,315
111,110
111,27
111,155
111,111
115,12
115,74
115,309
115,68
115,303
115,68
115,78
115,10
115,15
115,306
115,15
115,306
115,75
115,39
115,115
115,115
115,9
115,130
115,15
119,173
119,121
119,188
119,121
119,187
119,188
119,196
119,188
119,144
119,157
119,144
119,144
119,191
119,111
119,314
119,188
119,274
119,7
119,149
119,149
119,41
119,119
119,119
119,119
120,121
120,162
120,110
120,156
120,121
120,121
120,160
120,320
120,184
120,156
120,321
120,188
120,123
120,188
120,140
120,181
120,169
120,169
120,162
120,1
120,120
120,120
121,121
121,162
121,162
121,162
121,162
121,120
121,199
121,197
121,199
121,320
121,121
121,119
121,151
121,119
121,119
121,155
121,120
121,120
121,184
121,153
121,155
121,173
121,173
121,149
121,183
121,152
121,144
121,149
121,141
121,185
121,184
121,181
121,270
121,180
121,181
121,322
121,165
121,272
121,102
121,127
121,102
121,111
121,162
121,169
121,175
121,144
121,144
121,165
121,165
121,197
122,106
122,322
122,122
122,322
122,322
122,102
122,16
122,322
122,322
122,135
122,7
122,6
122,133
122,16
122,122
122,44
122,44
122,54
122,53
122,122
122,170
122,185
122,122
122,39
122,30
122,178
122,161
122,122
122,320
122,180
122,30
122,185
122,9
122,108
122,50
122,122
122,125
122,179
122,144
122,35
122,319
122,191
122,122
122,300
122,135
122,102
122,122
123,123
123,123
123,144
123,124
123,120
123,123
123,143
123,125
123,162
123,272
123,123
123,161
123,184
123,161
123,321
123,173
123,121
123,186
123,252
123,160
123,123
123,275
123,266
123,136
123,101
123,17
123,188
123,124
124,124
124,152
124,150
124,179
124,150
124,153
124,151
124,197
124,181
124,155
124,181
124,181
124,160
124,180
124,126
124,126
124,323
124,321
124,128
124,196
124,127
124,127
124,186
124,128
124,275
124,184
124,185
124,185
124,313
124,313
124,274
124,101
124,131
124,159
124,161
124,133
124,197
124,186
124,124
124,54
124,54
124,182
124,124
124,29
124,186
124,185
125,125
125,181
125,123
125,181
125,181
125,153
125,128
125,143
125,197
125,185
125,153
125,161
125,101
125,194
125,160
125,155
125,123
125,275
125,275
125,323
125,165
125,313
125,185
125,185
125,149
125,158
125,110
125,124
125,265
125,35
125,145
125,178
125,125
125,169
125,108
125,221
125,124
125,129
126,131
126,131
126,125
126,180
126,140
126,127
126,181
126,142
126,130
126,132
126,141
126,145
126,130
126,130
126,151
126,124
126,124
126,133
126,197
126,181
126,126
126,144
126,150
126,197
126,127
126,160
126,130
126,136
126,101
126,35
126,199
126,34
126,138
126,19
126,121
126,172
126,135
126,130
126,128
126,323
126,48
126,126
126,322
126,322
127,129
127,179
127,180
127,179
127,140
127,140
127,130
127,132
127,125
127,101
127,181
127,124
127,124
127,45
127,101
127,141
127,135
127,127
127,101
127,313
127,86
127,256
127,158
127,181
127,184
127,135
127,135
127,144
127,121
127,152
127,175
127,29
127,121
127,160
127,180
127,173
127,122
127,67
127,22
127,161
127,127
128,180
128,140
128,101
128,150
128,124
128,145
128,103
128,197
128,27
128,124
128,30
128,35
128,35
128,270
128,262
128,35
128,30
128,186
128,186
128,184
128,141
128,86
128,128
128,27
129,127
129,127
129,127
129,127
129,127
129,127
129,101
129,179
129,34
129,101
129,34
129,34
129,180
129,101
129,133
129,28
129,180
129,29
129,129
129,126
129,34
129,30
129,129
129,132
129,159
129,186
129,129
129,153
129,143
129,35
129,129
129,53
129,19
129,7
129,314
129,129
129,135
129,189
129,53
129,156
129,190
129,125
129,129
129,129
129,197
129,180
129,177
130,130
130,101
130,101
130,140
130,140
130,145
130,182
130,54
130,170
130,5
130,135
130,135
130,54
130,196
130,54
131,131
131,128
131,142
131,127
131,129
131,179
131,194
131,179
131,179
131,142
131,141
131,323
131,194
131,128
131,179
131,323
131,150
131,101
131,143
131,125
131,135
131,160
131,124
131,151
131,29
131,101
131,320
131,35
131,152
131,136
131,186
131,129
131,136
131,159
131,183
131,322
131,155
131,127
131,140
131,29
131,16
131,5
131,50
131,50
131,315
131,131
131,132
131,169
131,62
131,48
131,140
132,141
132,132
132,159
132,194
132,132
132,132
132,194
132,105
132,135
132,106
132,105
132,182
132,131
132,135
132,135
132,144
132,144
132,101
132,128
132,182
132,184
132,135
132,106
132,54
132,42
132,197
132,101
132,151
132,182
132,185
132,152
132,111
132,42
132,185
132,149
132,44
132,106
132,136
132,187
132,129
132,270
132,156
132,263
132,185
132,38
132,7
132,111
132,181
132,108
132,315
132,27
132,35
132,132
132,27
132,62
132,131
132,151
132,131
132,132
132,133
132,34
132,132
133,133
133,133
133,133
133,140
133,140
133,140
133,127
133,129
133,135
133,194
133,170
133,158
133,313
133,181
133,126
133,322
133,143
133,143
133,106
133,158
133,181
133,150
133,141
133,184
133,172
133,126
133,150
133,150
133,186
133,16
133,142
133,172
133,165
133,111
133,42
133,314
133,153
133,42
133,125
133,177
133,130
133,314
133,107
133,152
133,191
133,130
133,162
133,186
133,197
133,188
133,188
133,274
133,186
133,313
133,313
133,150
133,141
133,86
133,121
133,322
133,322
133,122
133,133
133,102
135,135
135,135
135,135
135,136
135,170
135,322
135,322
135,322
135,136
135,169
